[SERVER] Starting on :8080
[SERVER] HTTP server started. Accepting /ingest and /stream requests.
[gRPC] HTTP server started on :8080
[SERVER] Received aircraft: 6317DF at 48.50,4.40
[SERVER] Received aircraft: 58E57F at 48.50,11.49
[SERVER] Received aircraft: 3AB297 at 52.63,7.12
[SERVER] Received aircraft: 893F64 at 48.09,5.71
[SERVER] Received aircraft: 8683B3 at 51.78,10.92
[SERVER] Received aircraft: 95A8C5 at 50.02,9.77
[SERVER] Received aircraft: 16293A at 49.47,6.80
[SERVER] Received aircraft: A8E487 at 52.38,5.75
[SERVER] Received aircraft: A01356 at 51.89,6.18
[SORT-DEBUG] Received sort='callsign', asc='true', ascending=true, count=18
[SORT-DEBUG] After sorting by callsign (asc=true):
  [0] ICAO=6317DF Callsign=AJ385 Alt=29537 Spd=406
  [1] ICAO=C2FB51 Callsign=DM149 Alt=30721 Spd=432
  [2] ICAO=77DCC7 Callsign=EL134 Alt=5751 Spd=238
[SERVER] Received aircraft: 77DCC7 at 50.73,6.05
[SERVER] Received aircraft: 74C3B8 at 51.36,11.50
[SERVER] Received aircraft: 4BE1CE at 47.33,7.49
[SERVER] Received aircraft: 566A02 at 51.75,8.47
[SERVER] Received aircraft: 049452 at 51.33,4.22
[SERVER] Received aircraft: 08DF81 at 49.83,8.35
[SERVER] Received aircraft: C2FB51 at 48.13,7.17
[SERVER] Received aircraft: 356ED1 at 51.53,7.73
[SERVER] Received aircraft: A8269C at 49.88,8.98
[SERVER] Received aircraft: 6317DF at 48.50,4.40
[SERVER] Received aircraft: 58E57F at 48.50,11.49
[SERVER] Received aircraft: 3AB297 at 52.63,7.13
[SERVER] Received aircraft: 893F64 at 48.09,5.71
[SERVER] Received aircraft: 8683B3 at 51.78,10.92
[SERVER] Received aircraft: 95A8C5 at 50.02,9.77
[SERVER] Received aircraft: 16293A at 49.47,6.80
[SERVER] Received aircraft: A8E487 at 52.38,5.75
[SERVER] Received aircraft: A01356 at 51.89,6.19
[SORT-DEBUG] Received sort='callsign', asc='true', ascending=true, count=18
[SORT-DEBUG] After sorting by callsign (asc=true):
  [0] ICAO=6317DF Callsign=AJ385 Alt=29537 Spd=408
  [1] ICAO=C2FB51 Callsign=DM149 Alt=30721 Spd=432
  [2] ICAO=77DCC7 Callsign=EL134 Alt=5751 Spd=238
[SERVER] Received aircraft: 77DCC7 at 50.73,6.05
[SERVER] Received aircraft: 74C3B8 at 51.36,11.50
[SERVER] Received aircraft: 4BE1CE at 47.32,7.49
[SERVER] Received aircraft: 566A02 at 51.75,8.47
[SERVER] Received aircraft: 049452 at 51.34,4.22
[SERVER] Received aircraft: 08DF81 at 49.84,8.35
[SERVER] Received aircraft: C2FB51 at 48.13,7.17
[SERVER] Received aircraft: 356ED1 at 51.53,7.73
[SERVER] Received aircraft: A8269C at 49.88,8.98
[SERVER] Received aircraft: 6317DF at 48.49,4.40
[SERVER] Received aircraft: 58E57F at 48.50,11.49
[SERVER] Received aircraft: 3AB297 at 52.63,7.13
[SERVER] Received aircraft: 893F64 at 48.09,5.71
[SERVER] Received aircraft: 8683B3 at 51.78,10.92
[SERVER] Received aircraft: 95A8C5 at 50.02,9.77
[SERVER] Received aircraft: 16293A at 49.47,6.81
[SERVER] Received aircraft: A8E487 at 52.39,5.76
[SERVER] Received aircraft: A01356 at 51.89,6.19
[SORT-DEBUG] Received sort='callsign', asc='true', ascending=true, count=18
[SORT-DEBUG] After sorting by callsign (asc=true):
  [0] ICAO=6317DF Callsign=AJ385 Alt=29537 Spd=406
  [1] ICAO=C2FB51 Callsign=DM149 Alt=30661 Spd=432
  [2] ICAO=77DCC7 Callsign=EL134 Alt=5751 Spd=238
[SERVER] Received aircraft: 77DCC7 at 50.73,6.05
[SERVER] Received aircraft: 74C3B8 at 51.36,11.50
[SERVER] Received aircraft: 4BE1CE at 47.32,7.49
[SERVER] Received aircraft: 566A02 at 51.75,8.47
[SERVER] Received aircraft: 049452 at 51.34,4.22
[SERVER] Received aircraft: 08DF81 at 49.84,8.35
[SERVER] Received aircraft: C2FB51 at 48.13,7.17
[SERVER] Received aircraft: 356ED1 at 51.54,7.73
[SERVER] Received aircraft: A8269C at 49.88,8.97
[SERVER] Received aircraft: 6317DF at 48.49,4.40
[SERVER] Received aircraft: 58E57F at 48.50,11.49
[SERVER] Received aircraft: 3AB297 at 52.63,7.13
[SERVER] Received aircraft: 893F64 at 48.09,5.71
[SERVER] Received aircraft: 8683B3 at 51.78,10.92
[SERVER] Received aircraft: 95A8C5 at 50.03,9.77
[SERVER] Received aircraft: 16293A at 49.47,6.81
[SERVER] Received aircraft: A8E487 at 52.39,5.76
[SERVER] Received aircraft: A01356 at 51.89,6.19
[SORT-DEBUG] Received sort='callsign', asc='true', ascending=true, count=18
[SORT-DEBUG] After sorting by callsign (asc=true):
  [0] ICAO=6317DF Callsign=AJ385 Alt=29537 Spd=407
  [1] ICAO=C2FB51 Callsign=DM149 Alt=30661 Spd=432
  [2] ICAO=77DCC7 Callsign=EL134 Alt=5751 Spd=238
[SERVER] Received aircraft: 77DCC7 at 50.73,6.06
[SERVER] Received aircraft: 74C3B8 at 51.36,11.50
[SERVER] Received aircraft: 4BE1CE at 47.32,7.48
[SERVER] Received aircraft: 566A02 at 51.75,8.47
[SERVER] Received aircraft: 049452 at 51.34,4.22
[SERVER] Received aircraft: 08DF81 at 49.84,8.35
[SERVER] Received aircraft: C2FB51 at 48.13,7.17
[SERVER] Received aircraft: 356ED1 at 51.54,7.73
[SERVER] Received aircraft: A8269C at 49.88,8.97
[SERVER] Received aircraft: 6317DF at 48.49,4.40
[SERVER] Received aircraft: 58E57F at 48.50,11.49
[SERVER] Received aircraft: 3AB297 at 52.63,7.13
[SERVER] Received aircraft: 893F64 at 48.09,5.71
[SERVER] Received aircraft: 8683B3 at 51.78,10.92
[SERVER] Received aircraft: 95A8C5 at 50.03,9.77
[SERVER] Received aircraft: 16293A at 49.47,6.82
[SERVER] Received aircraft: A8E487 at 52.39,5.76
[SERVER] Received aircraft: A01356 at 51.89,6.20
[SORT-DEBUG] Received sort='callsign', asc='true', ascending=true, count=18
[SORT-DEBUG] After sorting by callsign (asc=true):
  [0] ICAO=6317DF Callsign=AJ385 Alt=29537 Spd=407
  [1] ICAO=C2FB51 Callsign=DM149 Alt=30661 Spd=432
  [2] ICAO=77DCC7 Callsign=EL134 Alt=5727 Spd=238
[SERVER] Received aircraft: 77DCC7 at 50.73,6.06
[SERVER] Received aircraft: 74C3B8 at 51.36,11.50
[SERVER] Received aircraft: 4BE1CE at 47.32,7.48
[SERVER] Received aircraft: 566A02 at 51.75,8.47
[SERVER] Received aircraft: 049452 at 51.34,4.22
[SERVER] Received aircraft: 08DF81 at 49.84,8.35
[SERVER] Received aircraft: C2FB51 at 48.12,7.17
[SERVER] Received aircraft: 356ED1 at 51.54,7.73
[SERVER] Received aircraft: A8269C at 49.88,8.97
[SERVER] Received aircraft: 6317DF at 48.49,4.40
[SERVER] Received aircraft: 58E57F at 48.50,11.49
[SERVER] Received aircraft: 3AB297 at 52.63,7.14
[SERVER] Received aircraft: 893F64 at 48.09,5.71
[SERVER] Received aircraft: 8683B3 at 51.77,10.92
[SERVER] Received aircraft: 95A8C5 at 50.03,9.77
[SERVER] Received aircraft: 16293A at 49.48,6.82
[SERVER] Received aircraft: A8E487 at 52.39,5.77
[SERVER] Received aircraft: A01356 at 51.89,6.20
[SORT-DEBUG] Received sort='callsign', asc='true', ascending=true, count=18
[SORT-DEBUG] After sorting by callsign (asc=true):
  [0] ICAO=6317DF Callsign=AJ385 Alt=29537 Spd=407
  [1] ICAO=C2FB51 Callsign=DM149 Alt=30632 Spd=432
  [2] ICAO=77DCC7 Callsign=EL134 Alt=5727 Spd=238
[SERVER] Received aircraft: 77DCC7 at 50.73,6.06
[SERVER] Received aircraft: 74C3B8 at 51.36,11.49
[SERVER] Received aircraft: 4BE1CE at 47.32,7.48
[SERVER] Received aircraft: 566A02 at 51.74,8.47
[SERVER] Received aircraft: 049452 at 51.34,4.22
[SERVER] Received aircraft: 08DF81 at 49.84,8.35
[SERVER] Received aircraft: C2FB51 at 48.12,7.17
[SERVER] Received aircraft: 356ED1 at 51.54,7.73
[SERVER] Received aircraft: A8269C at 49.88,8.96
[SERVER] Received aircraft: 6317DF at 48.49,4.40
[SERVER] Received aircraft: 58E57F at 48.50,11.49
[SERVER] Received aircraft: 3AB297 at 52.63,7.14
[SERVER] Received aircraft: 893F64 at 48.09,5.71
[SERVER] Received aircraft: 8683B3 at 51.77,10.92
[SERVER] Received aircraft: 95A8C5 at 50.03,9.77
[SERVER] Received aircraft: 16293A at 49.48,6.82
[SERVER] Received aircraft: A8E487 at 52.39,5.77
[SERVER] Received aircraft: A01356 at 51.89,6.20
[SORT-DEBUG] Received sort='callsign', asc='true', ascending=true, count=18
[SORT-DEBUG] After sorting by callsign (asc=true):
  [0] ICAO=6317DF Callsign=AJ385 Alt=29537 Spd=407
  [1] ICAO=C2FB51 Callsign=DM149 Alt=30632 Spd=432
  [2] ICAO=77DCC7 Callsign=EL134 Alt=5727 Spd=238
[SERVER] Received aircraft: 77DCC7 at 50.73,6.06
[SERVER] Received aircraft: 74C3B8 at 51.36,11.49
[SERVER] Received aircraft: 4BE1CE at 47.32,7.48
[SERVER] Received aircraft: 566A02 at 51.74,8.47
[SERVER] Received aircraft: 049452 at 51.34,4.22
[SERVER] Received aircraft: 08DF81 at 49.84,8.34
[SERVER] Received aircraft: C2FB51 at 48.12,7.17
[SERVER] Received aircraft: 356ED1 at 51.54,7.73
[SERVER] Received aircraft: A8269C at 49.88,8.96
[SERVER] Received aircraft: 6317DF at 48.49,4.40
[SERVER] Received aircraft: 58E57F at 48.50,11.49
[SERVER] Received aircraft: 3AB297 at 52.63,7.14
[SERVER] Received aircraft: 893F64 at 48.09,5.71
[SERVER] Received aircraft: 8683B3 at 51.77,10.92
[SERVER] Received aircraft: 95A8C5 at 50.03,9.77
[SERVER] Received aircraft: 16293A at 49.48,6.83
[SERVER] Received aircraft: A8E487 at 52.39,5.77
[SERVER] Received aircraft: A01356 at 51.89,6.21
[SORT-DEBUG] Received sort='callsign', asc='true', ascending=true, count=18
[SORT-DEBUG] After sorting by callsign (asc=true):
  [0] ICAO=6317DF Callsign=AJ385 Alt=29537 Spd=407
  [1] ICAO=C2FB51 Callsign=DM149 Alt=30632 Spd=432
  [2] ICAO=77DCC7 Callsign=EL134 Alt=5727 Spd=238
[SERVER] Received aircraft: 77DCC7 at 50.73,6.06
[SERVER] Received aircraft: 74C3B8 at 51.36,11.49
[SERVER] Received aircraft: 4BE1CE at 47.31,7.48
[SERVER] Received aircraft: 566A02 at 51.74,8.47
[SERVER] Received aircraft: 049452 at 51.35,4.22
[SERVER] Received aircraft: 08DF81 at 49.84,8.34
[SERVER] Received aircraft: C2FB51 at 48.12,7.17
[SERVER] Received aircraft: 356ED1 at 51.54,7.74
[SERVER] Received aircraft: A8269C at 49.88,8.96
[SERVER] Received aircraft: 6317DF at 48.48,4.40
[SERVER] Received aircraft: 58E57F at 48.50,11.49
[SERVER] Received aircraft: 3AB297 at 52.63,7.14
[SERVER] Received aircraft: 893F64 at 48.09,5.71
[SERVER] Received aircraft: 8683B3 at 51.77,10.92
[SERVER] Received aircraft: 95A8C5 at 50.03,9.77
[SERVER] Received aircraft: 16293A at 49.48,6.83
[SERVER] Received aircraft: A8E487 at 52.39,5.77
[SERVER] Received aircraft: A01356 at 51.89,6.21
[SORT-DEBUG] Received sort='', asc='', ascending=false, count=18
[SERVER] Received aircraft: 77DCC7 at 50.73,6.06
[SERVER] Received aircraft: 74C3B8 at 51.36,11.49
[SERVER] Received aircraft: 4BE1CE at 47.31,7.48
[SERVER] Received aircraft: 566A02 at 51.74,8.47
[SERVER] Received aircraft: 049452 at 51.35,4.22
[SERVER] Received aircraft: 08DF81 at 49.85,8.34
[SERVER] Received aircraft: C2FB51 at 48.12,7.17
[SERVER] Received aircraft: 356ED1 at 51.54,7.74
[SERVER] Received aircraft: A8269C at 49.88,8.95
[SERVER] Received aircraft: 6317DF at 48.48,4.40
[SERVER] Received aircraft: 58E57F at 48.50,11.49
[SERVER] Received aircraft: 3AB297 at 52.63,7.15
[SERVER] Received aircraft: 893F64 at 48.10,5.71
[SERVER] Received aircraft: 8683B3 at 51.77,10.92
[SERVER] Received aircraft: 95A8C5 at 50.04,9.77
[SERVER] Received aircraft: 16293A at 49.48,6.84
[SERVER] Received aircraft: A8E487 at 52.39,5.78
[SERVER] Received aircraft: A01356 at 51.89,6.21
[SORT-DEBUG] Received sort='', asc='', ascending=false, count=18
[SERVER] Received aircraft: 77DCC7 at 50.73,6.07
[SERVER] Received aircraft: 74C3B8 at 51.37,11.49
[SERVER] Received aircraft: 4BE1CE at 47.31,7.48
[SERVER] Received aircraft: 566A02 at 51.74,8.47
[SERVER] Received aircraft: 049452 at 51.35,4.22
[SERVER] Received aircraft: 08DF81 at 49.85,8.34
[SERVER] Received aircraft: C2FB51 at 48.11,7.17
[SERVER] Received aircraft: 356ED1 at 51.54,7.74
[SERVER] Received aircraft: A8269C at 49.88,8.95
[SERVER] Received aircraft: 6317DF at 48.48,4.40
[SERVER] Received aircraft: 58E57F at 48.51,11.49
[SERVER] Received aircraft: 3AB297 at 52.63,7.15
[SERVER] Received aircraft: 893F64 at 48.10,5.71
[SERVER] Received aircraft: 8683B3 at 51.77,10.92
[SERVER] Received aircraft: 95A8C5 at 50.04,9.77
[SERVER] Received aircraft: 16293A at 49.48,6.84
[SERVER] Received aircraft: A8E487 at 52.39,5.78
[SERVER] Received aircraft: A01356 at 51.90,6.22
[SORT-DEBUG] Received sort='', asc='', ascending=false, count=18
[SERVER] Received aircraft: 77DCC7 at 50.73,6.07
[SERVER] Received aircraft: 74C3B8 at 51.37,11.48
[SERVER] Received aircraft: 4BE1CE at 47.31,7.47
[SERVER] Received aircraft: 566A02 at 51.74,8.47
[SERVER] Received aircraft: 049452 at 51.35,4.22
[SERVER] Received aircraft: 08DF81 at 49.85,8.34
[SERVER] Received aircraft: C2FB51 at 48.11,7.17
[SERVER] Received aircraft: 356ED1 at 51.54,7.74
[SERVER] Received aircraft: A8269C at 49.88,8.95
[SERVER] Received aircraft: 6317DF at 48.48,4.40
[SERVER] Received aircraft: 58E57F at 48.51,11.49
[SERVER] Received aircraft: 3AB297 at 52.63,7.15
[SERVER] Received aircraft: 893F64 at 48.10,5.71
[SERVER] Received aircraft: 8683B3 at 51.77,10.92
[SERVER] Received aircraft: 95A8C5 at 50.04,9.77
[SERVER] Received aircraft: 16293A at 49.48,6.84
[SERVER] Received aircraft: A8E487 at 52.39,5.78
[SERVER] Received aircraft: A01356 at 51.90,6.22
[SORT-DEBUG] Received sort='', asc='', ascending=false, count=18
[SERVER] Received aircraft: 77DCC7 at 50.73,6.07
[SERVER] Received aircraft: 74C3B8 at 51.37,11.48
[SERVER] Received aircraft: 4BE1CE at 47.31,7.47
[SERVER] Received aircraft: 566A02 at 51.74,8.47
[SERVER] Received aircraft: 049452 at 51.35,4.22
[SERVER] Received aircraft: 08DF81 at 49.85,8.34
[SERVER] Received aircraft: C2FB51 at 48.11,7.16
[SERVER] Received aircraft: 356ED1 at 51.54,7.74
[SERVER] Received aircraft: A8269C at 49.88,8.94
[SERVER] Received aircraft: 6317DF at 48.48,4.40
[SERVER] Received aircraft: 58E57F at 48.51,11.49
[SERVER] Received aircraft: 3AB297 at 52.63,7.15
[SERVER] Received aircraft: 893F64 at 48.10,5.71
[SERVER] Received aircraft: 8683B3 at 51.77,10.92
[SERVER] Received aircraft: 95A8C5 at 50.04,9.77
[SERVER] Received aircraft: 16293A at 49.48,6.85
[SERVER] Received aircraft: A8E487 at 52.39,5.78
[SERVER] Received aircraft: A01356 at 51.90,6.23
[SORT-DEBUG] Received sort='', asc='', ascending=false, count=18
[SERVER] Received aircraft: 77DCC7 at 50.73,6.07
[SERVER] Received aircraft: 74C3B8 at 51.37,11.48
[SERVER] Received aircraft: 4BE1CE at 47.30,7.47
[SERVER] Received aircraft: 566A02 at 51.74,8.47
[SERVER] Received aircraft: 049452 at 51.35,4.22
[SERVER] Received aircraft: 08DF81 at 49.85,8.34
[SERVER] Received aircraft: C2FB51 at 48.11,7.16
[SERVER] Received aircraft: 356ED1 at 51.54,7.74
[SERVER] Received aircraft: A8269C at 49.88,8.94
[SERVER] Received aircraft: 6317DF at 48.47,4.40
[SERVER] Received aircraft: 58E57F at 48.51,11.49
[SERVER] Received aircraft: 3AB297 at 52.63,7.16
[SERVER] Received aircraft: 893F64 at 48.10,5.71
[SERVER] Received aircraft: 8683B3 at 51.76,10.92
[SERVER] Received aircraft: 95A8C5 at 50.04,9.77
[SERVER] Received aircraft: 16293A at 49.48,6.85
[SERVER] Received aircraft: A8E487 at 52.40,5.79
[SERVER] Received aircraft: A01356 at 51.90,6.23
[SORT-DEBUG] Received sort='', asc='', ascending=false, count=18
[SERVER] Received aircraft: 77DCC7 at 50.73,6.07
[SERVER] Received aircraft: 74C3B8 at 51.37,11.48
[SERVER] Received aircraft: 4BE1CE at 47.30,7.47
[SERVER] Received aircraft: 566A02 at 51.74,8.48
[SERVER] Received aircraft: 049452 at 51.35,4.22
[SERVER] Received aircraft: 08DF81 at 49.85,8.34
[SERVER] Received aircraft: C2FB51 at 48.11,7.16
[SERVER] Received aircraft: 356ED1 at 51.54,7.74
[SERVER] Received aircraft: A8269C at 49.88,8.94
[SERVER] Received aircraft: 6317DF at 48.47,4.40
[SERVER] Received aircraft: 58E57F at 48.51,11.49
[SERVER] Received aircraft: 3AB297 at 52.63,7.16
[SERVER] Received aircraft: 893F64 at 48.10,5.72
[SERVER] Received aircraft: 8683B3 at 51.76,10.91
[SERVER] Received aircraft: 95A8C5 at 50.04,9.77
[SERVER] Received aircraft: 16293A at 49.48,6.86
[SERVER] Received aircraft: A8E487 at 52.40,5.79
[SERVER] Received aircraft: A01356 at 51.90,6.23
[SORT-DEBUG] Received sort='', asc='', ascending=false, count=18
[SERVER] Received aircraft: 77DCC7 at 50.73,6.07
[SERVER] Received aircraft: 74C3B8 at 51.37,11.48
[SERVER] Received aircraft: 4BE1CE at 47.30,7.47
[SERVER] Received aircraft: 566A02 at 51.74,8.48
[SERVER] Received aircraft: 049452 at 51.36,4.22
[SERVER] Received aircraft: 08DF81 at 49.85,8.34
[SERVER] Received aircraft: C2FB51 at 48.10,7.16
[SERVER] Received aircraft: 356ED1 at 51.54,7.75
[SERVER] Received aircraft: A8269C at 49.88,8.93
[SERVER] Received aircraft: 6317DF at 48.47,4.40
[SERVER] Received aircraft: 58E57F at 48.51,11.49
[SERVER] Received aircraft: 3AB297 at 52.63,7.16
[SERVER] Received aircraft: 893F64 at 48.10,5.72
[SERVER] Received aircraft: 8683B3 at 51.76,10.91
[SERVER] Received aircraft: 95A8C5 at 50.05,9.77
[SERVER] Received aircraft: 16293A at 49.48,6.86
[SERVER] Received aircraft: A8E487 at 52.40,5.79
[SERVER] Received aircraft: A01356 at 51.90,6.24
[SORT-DEBUG] Received sort='', asc='', ascending=false, count=18
[SERVER] Received aircraft: 77DCC7 at 50.73,6.08
[SERVER] Received aircraft: 74C3B8 at 51.37,11.47
